sample_id,predicted_price
50343,62.65445753874596
108455,40.06174572661885
147261,69.55573636659558
50948,124.5649561478959
229126,110.83174359057485
101065,212.09821433643825
60377,51.27338987385983
236048,107.87599075195976
43198,78.31642637729024
108309,45.44418291305069
207295,149.28275796765203
227755,91.47986221560214
120605,87.60755781312068
152113,78.32657421294127
71906,27.4761840893295
231665,66.90615060664496
134909,175.11359088888298
229972,58.0656926194777
84846,67.49635384646841
132024,54.83118405918219
97834,53.13482862006926
272914,46.25856915046576
55042,48.91545983098189
147028,87.21195896838003
291427,30.367505415224368
22175,145.98253525663614
132928,56.45613976493106
104532,52.69195001011028
202737,117.59382593779237
160981,29.062736423249984
18391,106.37599282243042
249500,55.03149525847399
196445,138.36342146611062
247403,87.67471064508338
33332,37.86931472254572
161006,55.233203032404745
166732,56.71503690474917
133721,39.583017431698636
61786,57.644083171414465
62251,78.5033464989617
54375,30.728140708821186
234263,51.26161549429726
84345,65.31746622186319
217302,51.18391975729813
18206,63.18612999759585
262694,74.7101584786141
185584,36.90707812018762
217597,104.68785335293506
195806,78.0368982589262
236231,145.16319271611982
16807,28.903950020345896
244735,40.82818681059265
247194,43.763054108904036
226927,72.60234580623234
5953,27.704782917861806
157026,71.68902129071178
99529,74.9760442624297
237086,60.27760430820486
206889,85.7154060294421
111451,84.60040950455837
46413,120.30926236369395
100058,79.97368877361167
195429,142.15726868646738
255327,42.609175259508206
256783,29.860383991873547
108074,117.04751951603988
190026,112.86522244683333
11820,35.49406735975267
30262,66.6974792274593
115032,41.441231853439355
50695,217.48062633218373
118543,23.056825586643416
229550,135.1944937072917
115491,113.76229361233885
85794,50.94660270332207
18724,74.34709722299696
105242,48.87515574591296
132096,154.2185036845786
63622,100.17200102533465
81346,54.94469414252659
195949,50.73120547096863
97830,34.02611791994234
157716,59.16634854036231
209442,59.59305172835184
131253,160.45154455185698
21790,63.263981517165206
145121,57.11535530484697
149683,65.70391148244059
40300,26.481203778874654
101344,140.8066615735407
268583,37.775324067915825
214384,44.89112568260362
68268,95.01714029457536
118225,30.243811794282678
273818,40.57222416521597
163440,30.91935857872589
152303,72.90365111672833
101140,139.68807531568225
252246,35.40817799804562
297816,101.12345591643495
159608,85.1570141309616
146141,88.84984218873468
108281,58.26886728911735
172614,132.22338945811595
249960,86.15731483618866
38450,41.53771488355522
157291,136.14694849380322
157539,59.96874923616938
161248,28.146220085366185
78721,34.76010741550638
157538,163.69764273144173
210912,70.44933340598625
230832,37.716388083393916
256003,76.28902135619605
263151,163.44120205908632
50680,177.24284535479092
237087,55.54749054211181
224725,90.16831420570381
188072,84.78501887790394
195177,137.6704096664732
115297,51.83991280411614
161608,143.73771716372372
54573,60.4565451441149
182222,152.03963617011294
295003,82.04579862768661
60324,69.43573164042179
145355,33.365950770473894
145510,64.73827246543388
5537,42.1847275573533
181286,35.70151993584291
27256,58.52327246147366
217682,50.92818697842061
1116,104.82797114536544
161078,55.95295304027982
12476,38.48013497409035
26686,74.62821852448687
28192,54.13776878981609
103206,53.43787224294392
184292,38.20364070616247
61688,26.371226841419272
235110,79.21488401133428
22767,47.953290969984096
174065,94.84004914864961
119953,30.753880803587432
111669,35.949461351171045
33604,36.11902434223444
195658,71.3568535158021
290969,96.799676551443
227791,96.85010966669148
66061,87.29636277122204
153435,35.735121354587
47256,40.40346062565554
181232,40.38637614776926
55138,126.74681936285054
157154,126.1874538139527
218412,137.98097114477576
107053,45.50266821330991
157658,73.9929920627612
222432,146.45254529924043
231021,51.176279785888156
84742,41.099594630206
87760,27.947782894036877
177820,73.30358111959788
134642,61.66617183069923
273594,33.85495985651467
143599,83.73207672143637
51537,122.25308719284672
157556,92.74889968164749
209657,85.26642137358292
55763,34.301705026781484
42652,89.36926923726126
108970,89.28736559301585
80935,43.45524301282373
5211,58.25362320525325
291134,32.694427574058324
21004,49.67862540436984
252040,34.19309040404251
173903,47.08938994077948
116728,36.50254088418868
192289,80.69707330318502
128646,40.41461992772571
139098,101.8426059715682
1837,58.66133966664187
178018,86.9423297290173
157009,104.61381879436362
87947,35.48539184369159
260743,110.27834921795855
83181,35.34507225657354
109536,38.88799241949671
210885,81.7959260204129
231355,32.166302540271815
240916,39.137241390372495
18621,41.072875761509685
157139,38.012506515380906
85447,56.23266174972801
141937,51.261489543113214
1901,61.53653794566358
265964,90.16931948993545
156170,65.610515543799
161047,59.64803682367997
161502,66.05638161394783
289940,67.6948670246026
192090,51.983386868059945
51487,160.13663092607857
72954,98.7317438335541
156606,60.974776504194736
211107,41.29136905336082
109764,53.196711887285744
168537,78.09315133256302
117225,35.74451730403295
20496,98.58393105227003
86768,109.73703616448819
50951,138.23760391712457
60672,159.2795594288511
147633,57.574619708119826
55756,120.43335153146457
80628,76.02826787818103
195733,68.33744451732487
50935,132.86433545741534
195390,66.79138356544446
252813,93.2412761220727
38193,120.33026601668305
200961,55.18698240456156
130214,146.09054412784795
191355,73.10438689037925
240465,51.95810741150657
179706,40.69707264891142
188363,176.75720078655047
182498,90.77037543495825
49851,66.99589060620195
195213,90.11412992489375
